file_name,ndvi_file_name,location,year,row,col,cloud_coverage,bounds
Kalyan_2024_2_4.png,NDVI_Kalyan_2024_2_4.tif,Kalyan,2024,2,4,,"[[[73.25577110479446, 19.191936936936937], [73.30461850799077, 19.191936936936937], [73.30461850799077, 19.238063063063063], [73.25577110479446, 19.238063063063063], [73.25577110479446, 19.191936936936937]]]"
Kalyan_2024_3_0.png,NDVI_Kalyan_2024_3_0.tif,Kalyan,2024,3,0,,"[[[73.06038149200924, 19.14581081081081], [73.10922889520555, 19.14581081081081], [73.10922889520555, 19.191936936936937], [73.06038149200924, 19.191936936936937], [73.06038149200924, 19.14581081081081]]]"
Kalyan_2024_3_1.png,NDVI_Kalyan_2024_3_1.tif,Kalyan,2024,3,1,,"[[[73.10922889520555, 19.14581081081081], [73.15807629840185, 19.14581081081081], [73.15807629840185, 19.191936936936937], [73.10922889520555, 19.191936936936937], [73.10922889520555, 19.14581081081081]]]"
Kalyan_2024_3_2.png,NDVI_Kalyan_2024_3_2.tif,Kalyan,2024,3,2,,"[[[73.15807629840185, 19.14581081081081], [73.20692370159816, 19.14581081081081], [73.20692370159816, 19.191936936936937], [73.15807629840185, 19.191936936936937], [73.15807629840185, 19.14581081081081]]]"
Kalyan_2024_3_3.png,NDVI_Kalyan_2024_3_3.tif,Kalyan,2024,3,3,,"[[[73.20692370159816, 19.14581081081081], [73.25577110479446, 19.14581081081081], [73.25577110479446, 19.191936936936937], [73.20692370159816, 19.191936936936937], [73.20692370159816, 19.14581081081081]]]"
Kalyan_2024_3_4.png,NDVI_Kalyan_2024_3_4.tif,Kalyan,2024,3,4,,"[[[73.25577110479446, 19.14581081081081], [73.30461850799077, 19.14581081081081], [73.30461850799077, 19.191936936936937], [73.25577110479446, 19.191936936936937], [73.25577110479446, 19.14581081081081]]]"
Kalyan_2024_4_0.png,NDVI_Kalyan_2024_4_0.tif,Kalyan,2024,4,0,,"[[[73.06038149200924, 19.099684684684686], [73.10922889520555, 19.099684684684686], [73.10922889520555, 19.14581081081081], [73.06038149200924, 19.14581081081081], [73.06038149200924, 19.099684684684686]]]"
Kalyan_2024_4_1.png,NDVI_Kalyan_2024_4_1.tif,Kalyan,2024,4,1,,"[[[73.10922889520555, 19.099684684684686], [73.15807629840185, 19.099684684684686], [73.15807629840185, 19.14581081081081], [73.10922889520555, 19.14581081081081], [73.10922889520555, 19.099684684684686]]]"
Kalyan_2024_4_2.png,NDVI_Kalyan_2024_4_2.tif,Kalyan,2024,4,2,,"[[[73.15807629840185, 19.099684684684686], [73.20692370159816, 19.099684684684686], [73.20692370159816, 19.14581081081081], [73.15807629840185, 19.14581081081081], [73.15807629840185, 19.099684684684686]]]"
Kalyan_2024_4_3.png,NDVI_Kalyan_2024_4_3.tif,Kalyan,2024,4,3,,"[[[73.20692370159816, 19.099684684684686], [73.25577110479446, 19.099684684684686], [73.25577110479446, 19.14581081081081], [73.20692370159816, 19.14581081081081], [73.20692370159816, 19.099684684684686]]]"
Kalyan_2024_4_4.png,NDVI_Kalyan_2024_4_4.tif,Kalyan,2024,4,4,,"[[[73.25577110479446, 19.099684684684686], [73.30461850799077, 19.099684684684686], [73.30461850799077, 19.14581081081081], [73.25577110479446, 19.14581081081081], [73.25577110479446, 19.099684684684686]]]"
Thane_2018_0_0.png,NDVI_Thane_2018_0_0.tif,Thane,2018,0,0,,"[[[72.79093395196637, 19.288355855855855], [72.83978259340205, 19.288355855855855], [72.83978259340205, 19.33448198198198], [72.79093395196637, 19.33448198198198], [72.79093395196637, 19.288355855855855]]]"
Thane_2018_0_1.png,NDVI_Thane_2018_0_1.tif,Thane,2018,0,1,,"[[[72.83978259340205, 19.288355855855855], [72.88863123483772, 19.288355855855855], [72.88863123483772, 19.33448198198198], [72.83978259340205, 19.33448198198198], [72.83978259340205, 19.288355855855855]]]"
Thane_2018_0_2.png,NDVI_Thane_2018_0_2.tif,Thane,2018,0,2,,"[[[72.88863123483772, 19.288355855855855], [72.9374798762734, 19.288355855855855], [72.9374798762734, 19.33448198198198], [72.88863123483772, 19.33448198198198], [72.88863123483772, 19.288355855855855]]]"
Thane_2018_0_3.png,NDVI_Thane_2018_0_3.tif,Thane,2018,0,3,,"[[[72.9374798762734, 19.288355855855855], [72.98632851770907, 19.288355855855855], [72.98632851770907, 19.33448198198198], [72.9374798762734, 19.33448198198198], [72.9374798762734, 19.288355855855855]]]"
Thane_2018_0_4.png,NDVI_Thane_2018_0_4.tif,Thane,2018,0,4,,"[[[72.98632851770907, 19.288355855855855], [73.03517715914475, 19.288355855855855], [73.03517715914475, 19.33448198198198], [72.98632851770907, 19.33448198198198], [72.98632851770907, 19.288355855855855]]]"
Thane_2018_1_0.png,NDVI_Thane_2018_1_0.tif,Thane,2018,1,0,,"[[[72.79093395196637, 19.24222972972973], [72.83978259340205, 19.24222972972973], [72.83978259340205, 19.288355855855855], [72.79093395196637, 19.288355855855855], [72.79093395196637, 19.24222972972973]]]"
Thane_2018_1_1.png,NDVI_Thane_2018_1_1.tif,Thane,2018,1,1,,"[[[72.83978259340205, 19.24222972972973], [72.88863123483772, 19.24222972972973], [72.88863123483772, 19.288355855855855], [72.83978259340205, 19.288355855855855], [72.83978259340205, 19.24222972972973]]]"
Thane_2018_1_2.png,NDVI_Thane_2018_1_2.tif,Thane,2018,1,2,,"[[[72.88863123483772, 19.24222972972973], [72.9374798762734, 19.24222972972973], [72.9374798762734, 19.288355855855855], [72.88863123483772, 19.288355855855855], [72.88863123483772, 19.24222972972973]]]"
Thane_2018_1_3.png,NDVI_Thane_2018_1_3.tif,Thane,2018,1,3,,"[[[72.9374798762734, 19.24222972972973], [72.98632851770907, 19.24222972972973], [72.98632851770907, 19.288355855855855], [72.9374798762734, 19.288355855855855], [72.9374798762734, 19.24222972972973]]]"
Thane_2018_1_4.png,NDVI_Thane_2018_1_4.tif,Thane,2018,1,4,,"[[[72.98632851770907, 19.24222972972973], [73.03517715914475, 19.24222972972973], [73.03517715914475, 19.288355855855855], [72.98632851770907, 19.288355855855855], [72.98632851770907, 19.24222972972973]]]"
Thane_2018_2_0.png,NDVI_Thane_2018_2_0.tif,Thane,2018,2,0,,"[[[72.79093395196637, 19.196103603603603], [72.83978259340205, 19.196103603603603], [72.83978259340205, 19.24222972972973], [72.79093395196637, 19.24222972972973], [72.79093395196637, 19.196103603603603]]]"
Thane_2018_2_1.png,NDVI_Thane_2018_2_1.tif,Thane,2018,2,1,,"[[[72.83978259340205, 19.196103603603603], [72.88863123483772, 19.196103603603603], [72.88863123483772, 19.24222972972973], [72.83978259340205, 19.24222972972973], [72.83978259340205, 19.196103603603603]]]"
Thane_2018_2_2.png,NDVI_Thane_2018_2_2.tif,Thane,2018,2,2,,"[[[72.88863123483772, 19.196103603603603], [72.9374798762734, 19.196103603603603], [72.9374798762734, 19.24222972972973], [72.88863123483772, 19.24222972972973], [72.88863123483772, 19.196103603603603]]]"
Thane_2018_2_3.png,NDVI_Thane_2018_2_3.tif,Thane,2018,2,3,,"[[[72.9374798762734, 19.196103603603603], [72.98632851770907, 19.196103603603603], [72.98632851770907, 19.24222972972973], [72.9374798762734, 19.24222972972973], [72.9374798762734, 19.196103603603603]]]"
Thane_2018_2_4.png,NDVI_Thane_2018_2_4.tif,Thane,2018,2,4,,"[[[72.98632851770907, 19.196103603603603], [73.03517715914475, 19.196103603603603], [73.03517715914475, 19.24222972972973], [72.98632851770907, 19.24222972972973], [72.98632851770907, 19.196103603603603]]]"
Thane_2018_3_0.png,NDVI_Thane_2018_3_0.tif,Thane,2018,3,0,,"[[[72.79093395196637, 19.149977477477478], [72.83978259340205, 19.149977477477478], [72.83978259340205, 19.196103603603603], [72.79093395196637, 19.196103603603603], [72.79093395196637, 19.149977477477478]]]"
Thane_2018_3_1.png,NDVI_Thane_2018_3_1.tif,Thane,2018,3,1,,"[[[72.83978259340205, 19.149977477477478], [72.88863123483772, 19.149977477477478], [72.88863123483772, 19.196103603603603], [72.83978259340205, 19.196103603603603], [72.83978259340205, 19.149977477477478]]]"
Thane_2018_3_2.png,NDVI_Thane_2018_3_2.tif,Thane,2018,3,2,,"[[[72.88863123483772, 19.149977477477478], [72.9374798762734, 19.149977477477478], [72.9374798762734, 19.196103603603603], [72.88863123483772, 19.196103603603603], [72.88863123483772, 19.149977477477478]]]"
Thane_2018_3_3.png,NDVI_Thane_2018_3_3.tif,Thane,2018,3,3,,"[[[72.9374798762734, 19.149977477477478], [72.98632851770907, 19.149977477477478], [72.98632851770907, 19.196103603603603], [72.9374798762734, 19.196103603603603], [72.9374798762734, 19.149977477477478]]]"
Thane_2018_3_4.png,NDVI_Thane_2018_3_4.tif,Thane,2018,3,4,,"[[[72.98632851770907, 19.149977477477478], [73.03517715914475, 19.149977477477478], [73.03517715914475, 19.196103603603603], [72.98632851770907, 19.196103603603603], [72.98632851770907, 19.149977477477478]]]"
Thane_2018_4_0.png,NDVI_Thane_2018_4_0.tif,Thane,2018,4,0,,"[[[72.79093395196637, 19.103851351351352], [72.83978259340205, 19.103851351351352], [72.83978259340205, 19.149977477477478], [72.79093395196637, 19.149977477477478], [72.79093395196637, 19.103851351351352]]]"
Thane_2018_4_1.png,NDVI_Thane_2018_4_1.tif,Thane,2018,4,1,,"[[[72.83978259340205, 19.103851351351352], [72.88863123483772, 19.103851351351352], [72.88863123483772, 19.149977477477478], [72.83978259340205, 19.149977477477478], [72.83978259340205, 19.103851351351352]]]"
Thane_2018_4_2.png,NDVI_Thane_2018_4_2.tif,Thane,2018,4,2,,"[[[72.88863123483772, 19.103851351351352], [72.9374798762734, 19.103851351351352], [72.9374798762734, 19.149977477477478], [72.88863123483772, 19.149977477477478], [72.88863123483772, 19.103851351351352]]]"
Thane_2018_4_3.png,NDVI_Thane_2018_4_3.tif,Thane,2018,4,3,,"[[[72.9374798762734, 19.103851351351352], [72.98632851770907, 19.103851351351352], [72.98632851770907, 19.149977477477478], [72.9374798762734, 19.149977477477478], [72.9374798762734, 19.103851351351352]]]"
Thane_2018_4_4.png,NDVI_Thane_2018_4_4.tif,Thane,2018,4,4,,"[[[72.98632851770907, 19.103851351351352], [73.03517715914475, 19.103851351351352], [73.03517715914475, 19.149977477477478], [72.98632851770907, 19.149977477477478], [72.98632851770907, 19.103851351351352]]]"
Thane_2024_0_0.png,NDVI_Thane_2024_0_0.tif,Thane,2024,0,0,,"[[[72.79093395196637, 19.288355855855855], [72.83978259340205, 19.288355855855855], [72.83978259340205, 19.33448198198198], [72.79093395196637, 19.33448198198198], [72.79093395196637, 19.288355855855855]]]"
Thane_2024_0_1.png,NDVI_Thane_2024_0_1.tif,Thane,2024,0,1,,"[[[72.83978259340205, 19.288355855855855], [72.88863123483772, 19.288355855855855], [72.88863123483772, 19.33448198198198], [72.83978259340205, 19.33448198198198], [72.83978259340205, 19.288355855855855]]]"
Thane_2024_0_2.png,NDVI_Thane_2024_0_2.tif,Thane,2024,0,2,,"[[[72.88863123483772, 19.288355855855855], [72.9374798762734, 19.288355855855855], [72.9374798762734, 19.33448198198198], [72.88863123483772, 19.33448198198198], [72.88863123483772, 19.288355855855855]]]"
Thane_2024_0_3.png,NDVI_Thane_2024_0_3.tif,Thane,2024,0,3,,"[[[72.9374798762734, 19.288355855855855], [72.98632851770907, 19.288355855855855], [72.98632851770907, 19.33448198198198], [72.9374798762734, 19.33448198198198], [72.9374798762734, 19.288355855855855]]]"
Thane_2024_0_4.png,NDVI_Thane_2024_0_4.tif,Thane,2024,0,4,,"[[[72.98632851770907, 19.288355855855855], [73.03517715914475, 19.288355855855855], [73.03517715914475, 19.33448198198198], [72.98632851770907, 19.33448198198198], [72.98632851770907, 19.288355855855855]]]"
Thane_2024_1_0.png,NDVI_Thane_2024_1_0.tif,Thane,2024,1,0,,"[[[72.79093395196637, 19.24222972972973], [72.83978259340205, 19.24222972972973], [72.83978259340205, 19.288355855855855], [72.79093395196637, 19.288355855855855], [72.79093395196637, 19.24222972972973]]]"
Thane_2024_1_1.png,NDVI_Thane_2024_1_1.tif,Thane,2024,1,1,,"[[[72.83978259340205, 19.24222972972973], [72.88863123483772, 19.24222972972973], [72.88863123483772, 19.288355855855855], [72.83978259340205, 19.288355855855855], [72.83978259340205, 19.24222972972973]]]"
Thane_2024_1_2.png,NDVI_Thane_2024_1_2.tif,Thane,2024,1,2,,"[[[72.88863123483772, 19.24222972972973], [72.9374798762734, 19.24222972972973], [72.9374798762734, 19.288355855855855], [72.88863123483772, 19.288355855855855], [72.88863123483772, 19.24222972972973]]]"
Thane_2024_1_3.png,NDVI_Thane_2024_1_3.tif,Thane,2024,1,3,,"[[[72.9374798762734, 19.24222972972973], [72.98632851770907, 19.24222972972973], [72.98632851770907, 19.288355855855855], [72.9374798762734, 19.288355855855855], [72.9374798762734, 19.24222972972973]]]"
Thane_2024_1_4.png,NDVI_Thane_2024_1_4.tif,Thane,2024,1,4,,"[[[72.98632851770907, 19.24222972972973], [73.03517715914475, 19.24222972972973], [73.03517715914475, 19.288355855855855], [72.98632851770907, 19.288355855855855], [72.98632851770907, 19.24222972972973]]]"
Thane_2024_2_0.png,NDVI_Thane_2024_2_0.tif,Thane,2024,2,0,,"[[[72.79093395196637, 19.196103603603603], [72.83978259340205, 19.196103603603603], [72.83978259340205, 19.24222972972973], [72.79093395196637, 19.24222972972973], [72.79093395196637, 19.196103603603603]]]"
Thane_2024_2_1.png,NDVI_Thane_2024_2_1.tif,Thane,2024,2,1,,"[[[72.83978259340205, 19.196103603603603], [72.88863123483772, 19.196103603603603], [72.88863123483772, 19.24222972972973], [72.83978259340205, 19.24222972972973], [72.83978259340205, 19.196103603603603]]]"
Thane_2024_2_2.png,NDVI_Thane_2024_2_2.tif,Thane,2024,2,2,,"[[[72.88863123483772, 19.196103603603603], [72.9374798762734, 19.196103603603603], [72.9374798762734, 19.24222972972973], [72.88863123483772, 19.24222972972973], [72.88863123483772, 19.196103603603603]]]"
Thane_2024_2_3.png,NDVI_Thane_2024_2_3.tif,Thane,2024,2,3,,"[[[72.9374798762734, 19.196103603603603], [72.98632851770907, 19.196103603603603], [72.98632851770907, 19.24222972972973], [72.9374798762734, 19.24222972972973], [72.9374798762734, 19.196103603603603]]]"
Thane_2024_2_4.png,NDVI_Thane_2024_2_4.tif,Thane,2024,2,4,,"[[[72.98632851770907, 19.196103603603603], [73.03517715914475, 19.196103603603603], [73.03517715914475, 19.24222972972973], [72.98632851770907, 19.24222972972973], [72.98632851770907, 19.196103603603603]]]"
Thane_2024_3_0.png,NDVI_Thane_2024_3_0.tif,Thane,2024,3,0,,"[[[72.79093395196637, 19.149977477477478], [72.83978259340205, 19.149977477477478], [72.83978259340205, 19.196103603603603], [72.79093395196637, 19.196103603603603], [72.79093395196637, 19.149977477477478]]]"
Thane_2024_3_1.png,NDVI_Thane_2024_3_1.tif,Thane,2024,3,1,,"[[[72.83978259340205, 19.149977477477478], [72.88863123483772, 19.149977477477478], [72.88863123483772, 19.196103603603603], [72.83978259340205, 19.196103603603603], [72.83978259340205, 19.149977477477478]]]"
Thane_2024_3_2.png,NDVI_Thane_2024_3_2.tif,Thane,2024,3,2,,"[[[72.88863123483772, 19.149977477477478], [72.9374798762734, 19.149977477477478], [72.9374798762734, 19.196103603603603], [72.88863123483772, 19.196103603603603], [72.88863123483772, 19.149977477477478]]]"
Thane_2024_3_3.png,NDVI_Thane_2024_3_3.tif,Thane,2024,3,3,,"[[[72.9374798762734, 19.149977477477478], [72.98632851770907, 19.149977477477478], [72.98632851770907, 19.196103603603603], [72.9374798762734, 19.196103603603603], [72.9374798762734, 19.149977477477478]]]"
Thane_2024_3_4.png,NDVI_Thane_2024_3_4.tif,Thane,2024,3,4,,"[[[72.98632851770907, 19.149977477477478], [73.03517715914475, 19.149977477477478], [73.03517715914475, 19.196103603603603], [72.98632851770907, 19.196103603603603], [72.98632851770907, 19.149977477477478]]]"
Thane_2024_4_0.png,NDVI_Thane_2024_4_0.tif,Thane,2024,4,0,,"[[[72.79093395196637, 19.103851351351352], [72.83978259340205, 19.103851351351352], [72.83978259340205, 19.149977477477478], [72.79093395196637, 19.149977477477478], [72.79093395196637, 19.103851351351352]]]"
Thane_2024_4_1.png,NDVI_Thane_2024_4_1.tif,Thane,2024,4,1,,"[[[72.83978259340205, 19.103851351351352], [72.88863123483772, 19.103851351351352], [72.88863123483772, 19.149977477477478], [72.83978259340205, 19.149977477477478], [72.83978259340205, 19.103851351351352]]]"
Thane_2024_4_2.png,NDVI_Thane_2024_4_2.tif,Thane,2024,4,2,,"[[[72.88863123483772, 19.103851351351352], [72.9374798762734, 19.103851351351352], [72.9374798762734, 19.149977477477478], [72.88863123483772, 19.149977477477478], [72.88863123483772, 19.103851351351352]]]"
Thane_2024_4_3.png,NDVI_Thane_2024_4_3.tif,Thane,2024,4,3,,"[[[72.9374798762734, 19.103851351351352], [72.98632851770907, 19.103851351351352], [72.98632851770907, 19.149977477477478], [72.9374798762734, 19.149977477477478], [72.9374798762734, 19.103851351351352]]]"
Thane_2024_4_4.png,NDVI_Thane_2024_4_4.tif,Thane,2024,4,4,,"[[[72.98632851770907, 19.103851351351352], [73.03517715914475, 19.103851351351352], [73.03517715914475, 19.149977477477478], [72.98632851770907, 19.149977477477478], [72.98632851770907, 19.103851351351352]]]"
Tirunveli_2018_0_0.png,NDVI_Tirunveli_2018_0_0.tif,Tirunveli,2018,0,0,,"[[[77.64861568281465, 8.783633633633634], [77.6952805207999, 8.783633633633634], [77.6952805207999, 8.82975975975976], [77.64861568281465, 8.82975975975976], [77.64861568281465, 8.783633633633634]]]"
Tirunveli_2018_0_1.png,NDVI_Tirunveli_2018_0_1.tif,Tirunveli,2018,0,1,,"[[[77.6952805207999, 8.783633633633634], [77.74194535878516, 8.783633633633634], [77.74194535878516, 8.82975975975976], [77.6952805207999, 8.82975975975976], [77.6952805207999, 8.783633633633634]]]"
Tirunveli_2018_0_2.png,NDVI_Tirunveli_2018_0_2.tif,Tirunveli,2018,0,2,,"[[[77.74194535878516, 8.783633633633634], [77.7886101967704, 8.783633633633634], [77.7886101967704, 8.82975975975976], [77.74194535878516, 8.82975975975976], [77.74194535878516, 8.783633633633634]]]"
Tirunveli_2018_0_3.png,NDVI_Tirunveli_2018_0_3.tif,Tirunveli,2018,0,3,,"[[[77.7886101967704, 8.783633633633634], [77.83527503475567, 8.783633633633634], [77.83527503475567, 8.82975975975976], [77.7886101967704, 8.82975975975976], [77.7886101967704, 8.783633633633634]]]"
Tirunveli_2018_0_4.png,NDVI_Tirunveli_2018_0_4.tif,Tirunveli,2018,0,4,,"[[[77.83527503475567, 8.783633633633634], [77.88193987274092, 8.783633633633634], [77.88193987274092, 8.82975975975976], [77.83527503475567, 8.82975975975976], [77.83527503475567, 8.783633633633634]]]"
Tirunveli_2018_1_0.png,NDVI_Tirunveli_2018_1_0.tif,Tirunveli,2018,1,0,,"[[[77.64861568281465, 8.737507507507507], [77.6952805207999, 8.737507507507507], [77.6952805207999, 8.783633633633634], [77.64861568281465, 8.783633633633634], [77.64861568281465, 8.737507507507507]]]"
Tirunveli_2018_1_1.png,NDVI_Tirunveli_2018_1_1.tif,Tirunveli,2018,1,1,,"[[[77.6952805207999, 8.737507507507507], [77.74194535878516, 8.737507507507507], [77.74194535878516, 8.783633633633634], [77.6952805207999, 8.783633633633634], [77.6952805207999, 8.737507507507507]]]"
Tirunveli_2018_1_2.png,NDVI_Tirunveli_2018_1_2.tif,Tirunveli,2018,1,2,,"[[[77.74194535878516, 8.737507507507507], [77.7886101967704, 8.737507507507507], [77.7886101967704, 8.783633633633634], [77.74194535878516, 8.783633633633634], [77.74194535878516, 8.737507507507507]]]"
Tirunveli_2018_1_3.png,NDVI_Tirunveli_2018_1_3.tif,Tirunveli,2018,1,3,,"[[[77.7886101967704, 8.737507507507507], [77.83527503475567, 8.737507507507507], [77.83527503475567, 8.783633633633634], [77.7886101967704, 8.783633633633634], [77.7886101967704, 8.737507507507507]]]"
Tirunveli_2018_1_4.png,NDVI_Tirunveli_2018_1_4.tif,Tirunveli,2018,1,4,,"[[[77.83527503475567, 8.737507507507507], [77.88193987274092, 8.737507507507507], [77.88193987274092, 8.783633633633634], [77.83527503475567, 8.783633633633634], [77.83527503475567, 8.737507507507507]]]"
Tirunveli_2018_2_0.png,NDVI_Tirunveli_2018_2_0.tif,Tirunveli,2018,2,0,,"[[[77.64861568281465, 8.691381381381381], [77.6952805207999, 8.691381381381381], [77.6952805207999, 8.737507507507507], [77.64861568281465, 8.737507507507507], [77.64861568281465, 8.691381381381381]]]"
Tirunveli_2018_2_1.png,NDVI_Tirunveli_2018_2_1.tif,Tirunveli,2018,2,1,,"[[[77.6952805207999, 8.691381381381381], [77.74194535878516, 8.691381381381381], [77.74194535878516, 8.737507507507507], [77.6952805207999, 8.737507507507507], [77.6952805207999, 8.691381381381381]]]"
Tirunveli_2018_2_2.png,NDVI_Tirunveli_2018_2_2.tif,Tirunveli,2018,2,2,,"[[[77.74194535878516, 8.691381381381381], [77.7886101967704, 8.691381381381381], [77.7886101967704, 8.737507507507507], [77.74194535878516, 8.737507507507507], [77.74194535878516, 8.691381381381381]]]"
Tirunveli_2018_2_3.png,NDVI_Tirunveli_2018_2_3.tif,Tirunveli,2018,2,3,,"[[[77.7886101967704, 8.691381381381381], [77.83527503475567, 8.691381381381381], [77.83527503475567, 8.737507507507507], [77.7886101967704, 8.737507507507507], [77.7886101967704, 8.691381381381381]]]"
Tirunveli_2018_2_4.png,NDVI_Tirunveli_2018_2_4.tif,Tirunveli,2018,2,4,,"[[[77.83527503475567, 8.691381381381381], [77.88193987274092, 8.691381381381381], [77.88193987274092, 8.737507507507507], [77.83527503475567, 8.737507507507507], [77.83527503475567, 8.691381381381381]]]"
Tirunveli_2018_3_0.png,NDVI_Tirunveli_2018_3_0.tif,Tirunveli,2018,3,0,,"[[[77.64861568281465, 8.645255255255254], [77.6952805207999, 8.645255255255254], [77.6952805207999, 8.691381381381381], [77.64861568281465, 8.691381381381381], [77.64861568281465, 8.645255255255254]]]"
Tirunveli_2018_3_1.png,NDVI_Tirunveli_2018_3_1.tif,Tirunveli,2018,3,1,,"[[[77.6952805207999, 8.645255255255254], [77.74194535878516, 8.645255255255254], [77.74194535878516, 8.691381381381381], [77.6952805207999, 8.691381381381381], [77.6952805207999, 8.645255255255254]]]"
Tirunveli_2018_3_2.png,NDVI_Tirunveli_2018_3_2.tif,Tirunveli,2018,3,2,,"[[[77.74194535878516, 8.645255255255254], [77.7886101967704, 8.645255255255254], [77.7886101967704, 8.691381381381381], [77.74194535878516, 8.691381381381381], [77.74194535878516, 8.645255255255254]]]"
Tirunveli_2018_3_3.png,NDVI_Tirunveli_2018_3_3.tif,Tirunveli,2018,3,3,,"[[[77.7886101967704, 8.645255255255254], [77.83527503475567, 8.645255255255254], [77.83527503475567, 8.691381381381381], [77.7886101967704, 8.691381381381381], [77.7886101967704, 8.645255255255254]]]"
Tirunveli_2018_3_4.png,NDVI_Tirunveli_2018_3_4.tif,Tirunveli,2018,3,4,,"[[[77.83527503475567, 8.645255255255254], [77.88193987274092, 8.645255255255254], [77.88193987274092, 8.691381381381381], [77.83527503475567, 8.691381381381381], [77.83527503475567, 8.645255255255254]]]"
Tirunveli_2018_4_0.png,NDVI_Tirunveli_2018_4_0.tif,Tirunveli,2018,4,0,,"[[[77.64861568281465, 8.599129129129128], [77.6952805207999, 8.599129129129128], [77.6952805207999, 8.645255255255254], [77.64861568281465, 8.645255255255254], [77.64861568281465, 8.599129129129128]]]"
Tirunveli_2018_4_1.png,NDVI_Tirunveli_2018_4_1.tif,Tirunveli,2018,4,1,,"[[[77.6952805207999, 8.599129129129128], [77.74194535878516, 8.599129129129128], [77.74194535878516, 8.645255255255254], [77.6952805207999, 8.645255255255254], [77.6952805207999, 8.599129129129128]]]"
Tirunveli_2018_4_2.png,NDVI_Tirunveli_2018_4_2.tif,Tirunveli,2018,4,2,,"[[[77.74194535878516, 8.599129129129128], [77.7886101967704, 8.599129129129128], [77.7886101967704, 8.645255255255254], [77.74194535878516, 8.645255255255254], [77.74194535878516, 8.599129129129128]]]"
Tirunveli_2018_4_3.png,NDVI_Tirunveli_2018_4_3.tif,Tirunveli,2018,4,3,,"[[[77.7886101967704, 8.599129129129128], [77.83527503475567, 8.599129129129128], [77.83527503475567, 8.645255255255254], [77.7886101967704, 8.645255255255254], [77.7886101967704, 8.599129129129128]]]"
Tirunveli_2018_4_4.png,NDVI_Tirunveli_2018_4_4.tif,Tirunveli,2018,4,4,,"[[[77.83527503475567, 8.599129129129128], [77.88193987274092, 8.599129129129128], [77.88193987274092, 8.645255255255254], [77.83527503475567, 8.645255255255254], [77.83527503475567, 8.599129129129128]]]"
Tirunveli_2024_0_0.png,NDVI_Tirunveli_2024_0_0.tif,Tirunveli,2024,0,0,,"[[[77.64861568281465, 8.783633633633634], [77.6952805207999, 8.783633633633634], [77.6952805207999, 8.82975975975976], [77.64861568281465, 8.82975975975976], [77.64861568281465, 8.783633633633634]]]"
Tirunveli_2024_0_1.png,NDVI_Tirunveli_2024_0_1.tif,Tirunveli,2024,0,1,,"[[[77.6952805207999, 8.783633633633634], [77.74194535878516, 8.783633633633634], [77.74194535878516, 8.82975975975976], [77.6952805207999, 8.82975975975976], [77.6952805207999, 8.783633633633634]]]"
Tirunveli_2024_0_2.png,NDVI_Tirunveli_2024_0_2.tif,Tirunveli,2024,0,2,,"[[[77.74194535878516, 8.783633633633634], [77.7886101967704, 8.783633633633634], [77.7886101967704, 8.82975975975976], [77.74194535878516, 8.82975975975976], [77.74194535878516, 8.783633633633634]]]"
